date,month,ticker,chinese_name,current_price,next_price,price_change_pct,recommendation,is_correct
2025-12-01,2025-12,META,Meta(臉書),640.8699951171875,650.4099731445312,1.4885980152026463,買進,True
2026-01-01,2026-01,META,Meta(臉書),650.4099731445312,706.4099731445312,8.609954077004279,買進,True
2024-01-01,2024-01,MSFT,微軟,370.8699951171875,403.7799987792969,8.873730443389057,分批買進,True
2024-02-01,2024-02,MSFT,微軟,403.7799987792969,415.5,2.902571017914434,分批買進,True
2024-03-01,2024-03,MSFT,微軟,415.5,424.57000732421875,2.182913916779482,分批買進,True
2024-04-01,2024-04,MSFT,微軟,424.57000732421875,394.94000244140625,-6.9788266650182464,分批買進,False
2024-05-01,2024-05,MSFT,微軟,394.94000244140625,413.5199890136719,4.704508648759168,分批買進,True
2024-06-01,2024-06,MSFT,微軟,413.5199890136719,456.7300109863281,10.449318804568751,分批買進,True
2024-07-01,2024-07,MSFT,微軟,456.7300109863281,417.1099853515625,-8.674714750888489,買進,False
2024-08-01,2024-08,MSFT,微軟,417.1099853515625,409.44000244140625,-1.8388394379222497,分批買進,False
2024-09-01,2024-09,MSFT,微軟,409.44000244140625,420.69000244140625,2.7476553177311867,分批買進,True
2024-10-01,2024-10,MSFT,微軟,420.69000244140625,410.3699951171875,-2.4531144701153487,分批買進,False
2024-11-01,2024-11,MSFT,微軟,410.3699951171875,430.9800109863281,5.022300878322041,分批買進,True
2024-12-01,2024-12,MSFT,微軟,430.9800109863281,418.5799865722656,-2.877169264923487,分批買進,False
2025-01-01,2025-01,MSFT,微軟,418.5799865722656,410.9200134277344,-1.8299902982124052,分批買進,False
2025-02-01,2025-02,MSFT,微軟,410.9200134277344,388.489990234375,-5.458488868978874,分批買進,False
2025-03-01,2025-03,MSFT,微軟,388.489990234375,382.19000244140625,-1.6216602618687763,分批買進,False
2025-04-01,2025-04,MSFT,微軟,382.19000244140625,425.3999938964844,11.305892665704324,分批買進,True
2025-05-01,2025-05,MSFT,微軟,425.3999938964844,461.9700012207031,8.5966167957016,分批買進,True
2025-06-01,2025-06,MSFT,微軟,461.9700012207031,492.04998779296875,6.511242395130134,買進,True
2025-07-01,2025-07,MSFT,微軟,492.04998779296875,524.1099853515625,6.515597673804449,買進,True
2025-08-01,2025-08,MSFT,微軟,524.1099853515625,505.1199951171875,-3.62328342621385,買進,False
2025-09-01,2025-09,MSFT,微軟,505.1199951171875,519.7100219726562,2.888427897629329,買進,True
2025-10-01,2025-10,MSFT,微軟,519.7100219726562,517.030029296875,-0.515670770713414,買進,False
2025-11-01,2025-11,MSFT,微軟,517.030029296875,486.739990234375,-5.858468047531466,買進,False
2025-12-01,2025-12,MSFT,微軟,486.739990234375,472.94000244140625,-2.8351867670301307,買進,False
2026-01-01,2026-01,MSFT,微軟,472.94000244140625,423.3699951171875,-10.48124647277222,買進,False
2024-01-01,2024-01,NVDA,輝達,48.167999267578125,63.027000427246094,30.848283893056696,分批買進,True
2024-02-01,2024-02,NVDA,輝達,63.027000427246094,82.27899932861328,30.545637220337547,分批買進,True
2024-03-01,2024-03,NVDA,輝達,82.27899932861328,90.36299896240234,9.825106892103118,分批買進,True
2024-04-01,2024-04,NVDA,輝達,90.36299896240234,83.04100036621094,-8.102872503421334,分批買進,False
2024-05-01,2024-05,NVDA,輝達,83.04100036621094,115.0,38.485807604496365,分批買進,True
2024-06-01,2024-06,NVDA,輝達,115.0,124.30000305175781,8.086959175441576,分批買進,True
2024-07-01,2024-07,NVDA,輝達,124.30000305175781,109.20999908447266,-12.13998680354156,買進,False
2024-08-01,2024-08,NVDA,輝達,109.20999908447266,108.0,-1.1079563177513958,分批買進,False
2024-09-01,2024-09,NVDA,輝達,108.0,117.0,8.333333333333332,分批買進,True
2024-10-01,2024-10,NVDA,輝達,117.0,135.39999389648438,15.726490509815704,分批買進,True
2024-11-01,2024-11,NVDA,輝達,135.39999389648438,138.6300048828125,2.3855325937440766,買進,True
2024-12-01,2024-12,NVDA,輝達,138.6300048828125,138.30999755859375,-0.23083554277391855,買進,False
2025-01-01,2025-01,NVDA,輝達,138.30999755859375,116.66000366210938,-15.653238579020693,買進,False
2025-02-01,2025-02,NVDA,輝達,116.66000366210938,114.05999755859375,-2.228703944709454,分批買進,False
2025-03-01,2025-03,NVDA,輝達,114.05999755859375,110.1500015258789,-3.428016935303054,分批買進,False
2025-04-01,2025-04,NVDA,輝達,110.1500015258789,111.61000061035156,1.325464425100022,分批買進,True
2025-05-01,2025-05,NVDA,輝達,111.61000061035156,137.3800048828125,23.08933261494027,分批買進,True
2025-06-01,2025-06,NVDA,輝達,137.3800048828125,153.3000030517578,11.588293494766829,買進,True
2025-07-01,2025-07,NVDA,輝達,153.3000030517578,173.72000122070312,13.320285559323194,買進,True
2025-08-01,2025-08,NVDA,輝達,173.72000122070312,170.77999877929688,-1.6923799336560643,持有/減碼,True
2025-09-01,2025-09,NVDA,輝達,170.77999877929688,187.24000549316406,9.638134928867666,買進,True
2025-10-01,2025-10,NVDA,輝達,187.24000549316406,206.8800048828125,10.489211073199565,持有/減碼,False
2025-11-01,2025-11,NVDA,輝達,206.8800048828125,179.9199981689453,-13.031712141121963,持有/減碼,False
2025-12-01,2025-12,NVDA,輝達,179.9199981689453,188.85000610351562,4.963321490357627,持有/減碼,True
2026-01-01,2026-01,NVDA,輝達,188.85000610351562,185.61000061035156,-1.7156501924538443,持有/減碼,True
2024-01-01,2024-01,TSLA,特斯拉,248.4199981689453,188.86000061035156,-23.975524513967763,賣出/減碼,True
2024-02-01,2024-02,TSLA,特斯拉,188.86000061035156,202.63999938964844,7.2964093692487175,賣出/減碼,False
2024-03-01,2024-03,TSLA,特斯拉,202.63999938964844,175.22000122070312,-13.531384845802572,賣出/減碼,True
2024-04-01,2024-04,TSLA,特斯拉,175.22000122070312,179.99000549316406,2.72229439517738,賣出/減碼,False
2024-05-01,2024-05,TSLA,特斯拉,179.99000549316406,176.2899932861328,-2.0556764787541355,賣出/減碼,True
2024-06-01,2024-06,TSLA,特斯拉,176.2899932861328,209.86000061035156,19.04249169136443,賣出/減碼,False
2024-07-01,2024-07,TSLA,特斯拉,209.86000061035156,216.86000061035156,3.3355570283243,賣出/減碼,False
2024-08-01,2024-08,TSLA,特斯拉,216.86000061035156,210.60000610351562,-2.886652443612104,賣出/減碼,True
2024-09-01,2024-09,TSLA,特斯拉,210.60000610351562,258.0199890136719,22.51661041588386,賣出/減碼,False
2024-10-01,2024-10,TSLA,特斯拉,258.0199890136719,248.97999572753906,-3.503601918862885,賣出/減碼,True
2024-11-01,2024-11,TSLA,特斯拉,248.97999572753906,357.0899963378906,43.42115931621159,賣出/減碼,False
2024-12-01,2024-12,TSLA,特斯拉,357.0899963378906,379.2799987792969,6.2141204371374545,賣出/減碼,False
2025-01-01,2025-01,TSLA,特斯拉,379.2799987792969,383.67999267578125,1.1600912019209144,賣出/減碼,False
2025-02-01,2025-02,TSLA,特斯拉,383.67999267578125,284.6499938964844,-25.810571483976126,賣出/減碼,True
2025-03-01,2025-03,TSLA,特斯拉,284.6499938964844,268.4599914550781,-5.687687612350309,賣出/減碼,True
2025-04-01,2025-04,TSLA,特斯拉,268.4599914550781,280.5199890136719,4.492288587669038,賣出/減碼,False
2025-05-01,2025-05,TSLA,特斯拉,280.5199890136719,342.69000244140625,22.16241831690089,賣出/減碼,False
2025-06-01,2025-06,TSLA,特斯拉,342.69000244140625,300.7099914550781,-12.25014172787429,賣出/減碼,True
2025-07-01,2025-07,TSLA,特斯拉,300.7099914550781,302.6300048828125,0.6384933930674526,賣出/減碼,False
2025-08-01,2025-08,TSLA,特斯拉,302.6300048828125,329.3599853515625,8.832561225745165,賣出/減碼,False
2025-09-01,2025-09,TSLA,特斯拉,329.3599853515625,459.4599914550781,39.500853743555226,賣出/減碼,False
2025-10-01,2025-10,TSLA,特斯拉,459.4599914550781,468.3699951171875,1.9392338457788256,賣出/減碼,False
2025-11-01,2025-11,TSLA,特斯拉,468.3699951171875,430.1400146484375,-8.16234619367211,賣出/減碼,True
2025-12-01,2025-12,TSLA,特斯拉,430.1400146484375,438.07000732421875,1.843584043735759,賣出/減碼,False
2026-01-01,2026-01,TSLA,特斯拉,438.07000732421875,421.80999755859375,-3.711737734555941,賣出/減碼,True
